id,name,price,brand,cpu,memory,storage
1,HP EliteBook Model 1,38842,HP,Intel Core i7,8GB,256GB
2,Lenovo IdeaPad Model 2,9405,Lenovo,Intel Core i5,8GB,256GB
3,HP ProBook Model 3,17589,HP,Intel Core i5,8GB,128GB
4,HP EliteBook Model 4,31905,HP,Intel Core i5,8GB,256GB
5,HP EliteBook Model 5,34890,HP,Intel Core i7,8GB,256GB
6,HP EliteBook Model 6,35985,HP,Intel Core i5,8GB,256GB
7,HP EliteBook Model 7,25465,HP,Intel Core i5,8GB,256GB
8,Lenovo ThinkPad Model 8,22164,Lenovo,Intel Core i5,8GB,256GB
9,HP EliteBook Model 9,22209,HP,Intel Core i7,16GB,512GB
10,Lenovo ThinkPad Model 10,26715,Lenovo,Intel Core i7,8GB,512GB
11,HP ZBook Model 11,45175,HP,Intel Core i7,16GB,512GB
12,HP EliteBook Model 12,36495,HP,Intel Core i5,8GB,256GB
13,HP ZBook Model 13,35979,HP,Intel Core i7,8GB,256GB
14,HP ZBook Model 14,39615,HP,Intel Core i7,8GB,256GB
15,HP ZBook Model 15,41519,HP,Intel Core i7,16GB,512GB
16,HP EliteBook Model 16,37985,HP,Intel Core i5,8GB,256GB
17,HP EliteBook Model 17,39605,HP,Intel Core i5,8GB,256GB
18,HP EliteBook Model 18,41545,HP,Intel Core i5,8GB,512GB
19,HP EliteBook Model 19,43930,HP,Intel Core i7,8GB,256GB
20,HP EliteBook Model 20,9990,HP,Intel Core i7,16GB,512GB
21,HP EliteBook Model 21,53179,HP,Intel Core i7,16GB,512GB
22,HP EliteBook Model 22,32425,HP,Intel Core i7,16GB,1TB
23,HP ZBook Model 23,51395,HP,Intel Core i7,16GB,512GB
24,HP EliteBook Model 23,38885,HP,Intel Core i5,8GB,256GB
25,HP ZBook Model 25,39069,HP,Intel Core i7,16GB,512GB
26,HP ProBook Model 26,9980,HP,Intel Core i5,8GB,256GB
27,HP ProBook Model 27,12145,HP,Intel Core i5,8GB,256GB
28,ASUS VivoBook Model 28,3895,Asus,Intel Core i3,4GB,128GB
29,HP Spectre Model 29,33566,HP,Intel Core i5,8GB,256GB
30,HP EliteBook Model 30,31715,HP,Intel Core i5,8GB,512GB
31,HP EliteBook Model 31,32949,HP,Intel Core i7,8GB,512GB
32,HP EliteBook Model 32,47765,HP,Intel Core i7,8GB,512GB
33,Lenovo Model 33,9474,Lenovo,Intel Core i5,8GB,256GB
34,Lenovo ThinkPad Model 34,14988,Lenovo,Intel Core i7,8GB,256GB
35,Lenovo ThinkPad Model 35,22644,Lenovo,Intel Core i7,8GB,256GB
36,Lenovo ThinkPad Model 36,8990,Lenovo,Intel Core i5,8GB,256GB
37,Lenovo ThinkPad Model 37,23490,Lenovo,Intel Core i7,8GB,256GB
38,Lenovo ThinkPad Model 38,20057,Lenovo,Intel Core i5,8GB,256GB
39,Lenovo ThinkPad Model 39,23872,Lenovo,Intel Core i7,8GB,256GB
40,Lenovo ThinkPad Model 40,21020,Lenovo,Intel Core i7,8GB,256GB
41,Dell Latitude Model 41,13428,Dell,Intel Core i7,16GB,512GB
42,HP EliteBook Model 42,26715,HP,Intel Core i5,16GB,512GB
43,HP EliteBook Model 43,26239,HP,Intel Core i5,8GB,256GB
44,HP EliteBook Model 44,19499,HP,Intel Core i7,8GB,256GB
45,HP EliteBook Model 45,25624,HP,Intel Core i5,8GB,256GB
46,HP EliteBook Model 46,18499,HP,Intel Core i5,8GB,256GB
47,HP EliteBook Model 47,26425,HP,Intel Core i7,8GB,256GB
48,HP EliteBook Model 48,29175,HP,Intel Core i7,16GB,512GB
49,HP EliteBook Model 49,30495,HP,Intel Core i7,8GB,512GB
50,HP EliteBook Model 50,32145,HP,Intel Core i7,8GB,512GB
51,HP EliteBook Model 51,27389,HP,Intel Core i5,8GB,512GB
52,Lenovo ThinkPad Model 52,26796,Lenovo,Intel Core i5,8GB,256GB
53,Lenovo ThinkPad Model 53,28886,Lenovo,Intel Core i7,16GB,256GB
54,Lenovo ThinkPad Model 54,35613,Lenovo,Intel Core i5,16GB,512GB
55,HP EliteBook Model 55,40050,HP,Intel Core i7,8GB,256GB
56,HP EliteBook Model 56,29965,HP,Intel Core i7,8GB,512GB
57,HP EliteBook Model 57,41399,HP,Intel Core i7,8GB,256GB
58,HP EliteBook Model 58,25875,HP,Intel Core i5,8GB,256GB
59,Lenovo ThinkPad Model 59,12172,Lenovo,Intel Core i3,8GB,256GB
60,HP ZBook Model 60,37739,HP,Intel Core i7,16GB,512GB
61,HP ZBook Model 61,41329,HP,Intel Core i7,8GB,512GB
62,HP ZBook Model 62,44495,HP,Intel Core i7,16GB,256GB
